timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
3791324696000,3.714957,5.6161585408621,8.82051539673351,-1.39037442642134,-0.6658431,-0.9138544,0.025350908,172.52734,-127.82497,36.372936,CSO
3791329727000,3.719988,5.34717003757352,8.63708114148882,-1.52566051913964,-0.64904433,-0.91232723,-0.012217305,172.36658,-127.73808,36.31523,CSO
3791334711000,3.724972,5.0744685219963,8.48067893345656,-1.65399064658041,-0.60903263,-0.9016371,-0.046120327,172.20259,-127.6485,36.250175,CSO
3791339744000,3.730005,4.78936059014602,8.32157788725539,-1.79726228501043,-0.5723807,-0.87017757,-0.08582657,172.07106,-127.54008,36.15543,CSO
3791344765000,3.735026,4.47411091804907,8.15917619340419,-1.98354632271779,-0.5345071,-0.83169305,-0.1301143,171.93077,-127.4256,36.05225,CSO
3791349723000,3.739984,4.18766749190654,8.00596084541145,-2.16499324135625,-0.4999932,-0.77854776,-0.18448131,171.80746,-127.28129,35.90575,CSO
3791354769000,3.74503,3.98311020467321,7.8750442294277,-2.34091225718761,-0.45753807,-0.7247916,-0.23762658,171.66696,-127.13,35.751015,CSO
3791359699000,3.74996,3.78325538381307,7.74713719082289,-2.5127871577125,-0.40439278,-0.6908886,-0.27580565,171.5228,-126.95644,35.556763,CSO
3791364775000,3.755036,3.66084803108586,7.65076626019743,-2.65054301328925,-0.37690386,-0.6151413,-0.29443705,171.34274,-126.77666,35.360138,CSO
3791369727000,3.759988,3.55485208055504,7.56243637828273,-2.77862138818216,-0.34513888,-0.55771995,-0.3304781,171.1533,-126.58765,35.150764,CSO
3791374751000,3.765012,3.47508610966228,7.45615336394246,-2.86475980037751,-0.3313944,-0.50976706,-0.355829,170.97234,-126.3922,34.920177,CSO
3791379825000,3.770086,3.40567507356392,7.3421208439547,-2.93417099178655,-0.31490102,-0.46303585,-0.37659842,170.76967,-126.19272,34.685738,CSO
3791384688000,3.774949,3.33940428858883,7.23687487817259,-3.00406932824365,-0.32620203,-0.41691554,-0.39400807,170.57281,-125.9896,34.439007,CSO
3791389673000,3.779934,3.27154988564467,7.13024648730964,-3.07677046702538,-0.35155296,-0.37568212,-0.37904188,170.36238,-125.79208,34.199776,CSO
3791394764000,3.785025,3.31930837715397,6.91991876206226,-3.20214302659811,-0.398895,-0.32650748,-0.3839288,170.1812,-125.58186,33.948723,CSO
3791399729000,3.78999,3.39860054030017,6.68644752568093,-3.33870163957754,-0.45234573,-0.25717425,-0.40225476,169.97865,-125.371796,33.703526,CSO
3791404798000,3.795059,3.73413193348149,6.44448668915039,-3.59989546855144,-0.47739118,-0.17837265,-0.4251622,169.7834,-125.16577,33.458694,CSO
3791409733000,3.799994,4.20592091807053,6.20687035867094,-3.92360471512679,-0.4877759,-0.07971791,-0.45753807,169.55603,-124.951294,33.213093,CSO
3791415535000,3.805796,4.76090256747626,5.93908905085829,-4.29389858931702,-0.46914452,0.0015271631,-0.46853364,169.4001,-124.78131,33.00283,CSO
3791419719000,3.80998,5.16701092138422,5.96835814033966,-4.36341254789993,-0.41508293,0.08032878,-0.46853364,169.20976,-124.61,32.79388,CSO
3791424747000,3.815008,5.65503979410153,6.00353141517531,-4.44694892069028,-0.33505958,0.15821409,-0.44257188,169.15677,-124.60248,32.72048,CSO
3791429740000,3.820001,6.12824891951855,6.07679230566783,-4.32640083930657,-0.21868975,0.20219639,-0.38698313,169.08931,-124.61243,32.65868,CSO
3791434873000,3.825134,6.60953832722537,6.16951803956705,-4.11004131607833,-0.1020145,0.17745635,-0.32834008,169.01952,-124.63874,32.605938,CSO
3791439758000,3.830019,7.05471574742268,6.29782156982553,-3.75122590681998,0.029321533,0.07727446,-0.26450464,168.99525,-124.775925,32.65104,CSO
3791444758000,3.835019,7.49615260309278,6.47344671851705,-3.21485645796987,0.16523905,-0.10445796,-0.19425514,169.0097,-124.94117,32.70584,CSO
3791449839000,3.8401,7.89275437270421,6.66751072269914,-2.60926241070523,0.26847526,-0.3744604,-0.14446963,169.06348,-125.18378,32.844193,CSO
3791454814000,3.845075,8.2215046948757,6.87539691574835,-1.94692735870117,0.33658674,-0.6985244,-0.09682214,169.1986,-125.45076,32.98133,CSO
3791459710000,3.849971,8.43524851972713,7.08031796340681,-1.27335496600825,0.35796702,-0.90285885,-0.067500606,169.29605,-125.74936,33.1888,CSO
3791464760000,3.855021,8.53373213220995,7.2920579359161,-0.554424080705595,0.3475823,-1.3390167,-0.007330383,169.58072,-126.06662,33.37271,CSO
3791469693000,3.859954,8.62993404515604,7.49889224965637,0.147850386066283,0.31123585,-1.8408424,0.06811147,169.82973,-126.381195,33.600582,CSO
3791474691000,3.864952,8.72740356895586,7.70845192937942,0.859378418688591,0.21502456,-2.4019222,0.14385876,170.24405,-126.697586,33.800804,CSO
3791479850000,3.870111,8.63149411128078,7.85205115693835,1.16926435617484,0.069027774,-2.8973339,0.20738874,170.80368,-127.01553,33.977253,CSO
3791485601000,3.875862,8.34765004294713,7.94666570001909,1.13246975675701,-0.08827003,-3.3622024,0.25503623,171.53595,-127.3304,34.11974,CSO
3791489699000,3.87996,8.10309474043228,8.00917003569304,0.98316281272556,-0.33108896,-3.4385605,0.2648101,171.99556,-127.530266,34.302975,CSO
3791494778000,3.885039,7.75586859825501,8.0815087733492,0.669694722942693,-0.38973203,-3.4895678,0.24190263,172.5951,-127.73349,34.45011,CSO
3791499686000,3.889947,7.4505971746087,8.13706609269565,0.301472878756522,-0.50335294,-3.393662,0.21074851,173.21976,-127.85474,34.542767,CSO
3791504751000,3.895012,7.17643004591304,8.17502760704348,-0.166720548265217,-0.56779927,-3.1554244,0.15882497,173.80194,-127.96219,34.628952,CSO
3791509705000,3.899966,6.91673625191151,8.20354459802223,-0.645637287480885,-0.5897904,-2.7571404,0.108123146,174.34282,-128.01521,34.65166,CSO
3791514756000,3.905017,6.70961590060149,8.17395590284433,-1.27686105099399,-0.5503896,-2.2437081,0.063224554,174.75426,-128.0562,34.69141,CSO
3791519726000,3.909987,6.51266220866534,8.13477040859638,-1.84305474498161,-0.46670106,-1.666135,0.02076942,175.02689,-128.0748,34.68931,CSO
3791524694000,3.914955,6.34862666683267,8.04728496391358,-2.14560910422158,-0.36010507,-1.0983357,-0.006414085,175.12357,-128.09328,34.72181,CSO
3791529761000,3.920022,6.18132230079681,7.95805614986209,-2.45419262641741,-0.2510656,-0.5849035,-0.028710667,175.03745,-128.1323,34.74837,CSO
3791534717000,3.924978,5.89904197774086,7.80564282762221,-2.67469724518272,-0.15088372,-0.14721853,-0.048258353,174.78345,-128.17459,34.80817,CSO
3791539708000,3.929969,5.52246688239203,7.60147563293783,-2.83349395215947,-0.07788532,0.2049453,-0.0720821,174.385,-128.21748,34.894196,CSO
3791544756000,3.935017,5.28931089824188,7.45385792807672,-2.97725418859883,0.016798794,0.5006041,-0.09132435,173.98044,-128.26514,34.959797,CSO
3791549714000,3.939975,5.23365820671284,7.37796803825253,-3.09867817080448,0.08307768,0.72112644,-0.1282817,173.48141,-128.30437,35.03418,CSO
3791555530000,3.945791,5.23459259002029,7.35368073860799,-3.25276439164326,0.15393804,0.89461213,-0.15027285,172.93707,-128.33136,35.078716,CSO
3791559830000,3.950091,5.26351133143727,7.36332017368914,-3.37165244641854,0.23182335,0.9660834,-0.16462818,172.35403,-128.35626,35.12245,CSO
3791564801000,3.955062,5.29755864387001,7.37606485228951,-3.50839305997046,0.30634892,1.0836749,-0.17562376,171.7459,-128.38705,35.16848,CSO
3791569759000,3.96002,5.35210848350566,7.44230415542426,-3.62138932200886,0.3368922,1.1884383,-0.16707164,171.12299,-128.4206,35.21841,CSO
3791574711000,3.964972,5.40659230881339,7.50846329804694,-3.73424883988183,0.3866777,1.2504412,-0.15027285,170.51825,-128.474,35.26875,CSO
3791579761000,3.970022,5.48953759063351,7.52980838532016,-3.80901338797684,0.44532076,1.3118331,-0.13469578,169.884,-128.53094,35.32719,CSO
3791584719000,3.97498,5.59061450946866,7.5176791010218,-3.85348720524523,0.49296826,1.314582,-0.12095132,169.25511,-128.59329,35.387558,CSO
3791589744000,3.980005,5.71683072314626,7.50100935002788,-3.87376943555101,0.51893,1.2947289,-0.10781772,168.6296,-128.67328,35.45219,CSO
3791594695000,3.984956,5.91949532150158,7.47016915606765,-3.81208877160379,0.52778757,1.2275337,-0.113926366,168.02406,-128.75198,35.5093,CSO
3791599740000,3.990001,6.12726318364525,7.43669121972896,-3.736502306647,0.54305923,1.1203269,-0.10629055,167.48257,-128.85411,35.58127,CSO
3791604755000,3.995016,6.34865021300821,7.3791305597308,-3.51068758755416,0.5479461,0.96883225,-0.09010262,166.9831,-128.95381,35.642563,CSO
3791609731000,3.999992,6.56831558850373,7.32201752998986,-3.2866289550106,0.5549711,0.75319684,-0.08674286,166.54555,-129.08318,35.727367,CSO
3791614729000,4.00499,6.81008933231707,7.22581132424463,-2.57429666014743,0.5571091,0.48502702,-0.056199603,166.18443,-129.22081,35.804546,CSO
3791619690000,4.009951,7.05222545731707,7.12636250782672,-1.81762176052057,0.550695,0.16584991,-0.027183503,165.91563,-129.35593,35.857594,CSO
3791624980000,4.015241,7.08780501499589,7.10388165295809,-1.34331042966311,0.52626044,-0.16768251,0.009773844,165.71269,-129.52574,35.950363,CSO
3791629822000,4.020083,7.04017651489318,7.11340755191044,-1.02896377124076,0.47433686,-0.51923543,0.05497787,165.62749,-129.69836,36.021473,CSO
3791634771000,4.025032,6.86301354935433,7.20037986094994,-0.938108641372723,0.40286562,-0.81336707,0.10323623,165.48163,-129.88768,36.17208,CSO
3791639731000,4.029992,6.64874251450557,7.30961598619317,-0.912900277105961,0.29718593,-1.0403035,0.1469131,165.43599,-130.07446,36.305637,CSO
3791644689000,4.03495,6.37151085686622,7.49717601257678,-0.937056426457054,0.19456059,-1.1917981,0.18875736,165.49503,-130.23282,36.427273,CSO
3791649694000,4.039955,6.02717957128579,7.76665271616866,-1.01191108139719,0.08827003,-1.2660183,0.22510384,165.6058,-130.38637,36.543873,CSO
3791654758000,4.045019,5.74427174504711,7.994524250343,-1.13617302945212,0.0018325958,-1.2797627,0.24678956,165.78163,-130.48242,36.602562,CSO
3791659726000,4.049987,5.51362949366139,8.18600059462179,-1.2928356581908,-0.07360926,-1.2672399,0.24465153,165.97122,-130.56952,36.6595,CSO
3791664702000,4.054963,5.29860074696033,8.3715298842934,-1.4589254439705,-0.10476339,-1.205848,0.2415972,166.19038,-130.57921,36.63606,CSO
3791669696000,4.059957,5.10794267777556,8.54788890811242,-1.64005056739087,-0.13958271,-1.0711522,0.2171626,166.37456,-130.57373,36.614933,CSO
3791674693000,4.064954,4.95163614895636,8.70736648031309,-1.82831597400379,-0.15363261,-0.9120218,0.1695151,166.53212,-130.50777,36.524605,CSO
3791679801000,4.070062,4.84952965210626,8.84196155336812,-2.03252916155598,-0.16737708,-0.72204274,0.11759156,166.62813,-130.43149,36.443672,CSO
3791684747000,4.075008,4.76788880926776,8.96432868323877,-2.20796420607944,-0.17501289,-0.5335908,0.058643065,166.68155,-130.30096,36.30575,CSO
3791689731000,4.079992,4.72919864077276,9.06750237611456,-2.32833366406377,-0.16432275,-0.32253686,-0.004276057,166.65598,-130.15875,36.17508,CSO
3791694765000,4.085026,4.69166112176166,9.16573476778144,-2.44476521917098,-0.14019357,-0.10781772,-0.06352998,166.58324,-129.98502,36.00874,CSO
3791699694000,4.089955,4.67683794170984,9.17685191097504,-2.48552864507772,-0.12980886,0.074830994,-0.11636983,166.44423,-129.79955,35.846733,CSO
3791704916000,4.095177,4.66113361096718,9.18862990281049,-2.5287152164076,-0.11026118,0.24190263,-0.16065755,166.2427,-129.59503,35.667454,CSO
3791709812000,4.100073,4.64975577043518,9.16172860788758,-2.54971660284678,-0.11148291,0.39492437,-0.19058995,165.9821,-129.38338,35.496284,CSO
3791714787000,4.105048,4.6411166355757,9.10125506980961,-2.55403614772439,-0.12950343,0.50518554,-0.22968534,165.67636,-129.1622,35.3247,CSO
3791719717000,4.109978,4.61489755365048,9.01314178328378,-2.57370582190287,-0.13683382,0.61422503,-0.2602286,165.32555,-128.93811,35.15638,CSO
3791724691000,4.114952,4.5480165613809,8.8597090008259,-2.62878436828543,-0.14966199,0.6914995,-0.30298916,164.94644,-128.70222,34.983437,CSO
3791730544000,4.120805,4.47290388612342,8.68313126062695,-2.69268826582143,-0.1777618,0.7693848,-0.33292156,164.5369,-128.47043,34.822727,CSO
3791734717000,4.124978,4.48274235173149,8.62737962448712,-2.72220379962252,-0.19761491,0.8378017,-0.36132678,164.10477,-128.2316,34.65845,CSO
3791740689000,4.13095,4.49682222630888,8.54759319481372,-2.7644436193829,-0.21380283,0.90102625,-0.38973203,163.6601,-128.00217,34.49899,CSO
3791744689000,4.13495,4.54076281033923,8.49313818693612,-2.79049525696499,-0.21471913,0.960891,-0.41325033,163.19623,-127.76988,34.33984,CSO
3791749689000,4.13995,4.6314851578672,8.42401693107182,-2.82073600940094,-0.21074851,0.977079,-0.4382958,162.72804,-127.53241,34.175343,CSO
3791754759000,4.14502,4.72862974593425,8.36246025616886,-2.84260733917698,-0.1872302,1.0012082,-0.4361578,162.2372,-127.31593,34.02894,CSO
3791759867000,4.150128,4.84376653248045,8.32903273783312,-2.83517911811556,-0.17684549,0.9972375,-0.44715336,161.75229,-127.09203,33.872116,CSO
3791764823000,4.155084,4.95547716562903,8.29659993030142,-2.82797194043732,-0.15118915,0.97494096,-0.4538729,161.25479,-126.90085,33.742405,CSO
3791769687000,4.159948,5.12499027358767,8.283937,-2.77863073926237,-0.11575896,0.9202685,-0.45265114,160.77557,-126.71413,33.60972,CSO
3791774836000,4.165097,5.34630985764465,8.283937,-2.69683870596156,-0.086437434,0.82894415,-0.4392121,160.32274,-126.53404,33.474937,CSO
3791779758000,4.170019,5.61462183857259,8.275008649451,-2.57306873857259,-0.044593163,0.7147123,-0.41538838,159.91069,-126.390945,33.367363,CSO
3791784760000,4.175021,5.93280765628982,8.25877469472685,-2.41072908962315,-0.007330383,0.58276546,-0.3827071,159.54247,-126.25888,33.2587,CSO
3791789674000,4.179935,6.24539564274773,8.24282634336451,-2.25124547608106,0.042455133,0.44226643,-0.3576616,159.21469,-126.16438,33.184013,CSO
3791794747000,4.185008,6.42218148496921,8.21679082890685,-2.00464723816397,0.086437434,0.2761111,-0.3173445,158.94803,-126.087616,33.111507,CSO
3791799691000,4.189952,6.49508012746343,8.18489793745189,-1.70849607188222,0.1142318,0.03756821,-0.2773328,158.7575,-126.02248,33.03085,CSO
3791805090000,4.195351,6.53342988125227,8.109628683917,-1.54668460921733,0.094989546,-0.23701571,-0.24404067,158.62546,-126.02183,33.03057,CSO
3791810677000,4.200938,6.53732552733891,7.99665730667637,-1.51941561541318,0.053450707,-0.5030475,-0.20005837,158.57552,-126.03497,33.026592,CSO
3791814764000,4.205025,6.54017526880233,7.91401653009101,-1.49946781199854,-0.002443461,-0.72021013,-0.16615535,158.55466,-126.04098,33.034683,CSO
3791819703000,4.209964,6.55433821862126,7.79763378068296,-1.59432656833288,-0.06811147,-0.8970556,-0.13958271,158.61122,-126.051094,33.03567,CSO
3791824695000,4.214956,6.57184518044493,7.67508440809302,-1.72562960464158,-0.10781772,-1.0164797,-0.10170906,158.72296,-126.06982,33.037018,CSO
3791829786000,4.220047,6.50109887038276,7.58500799381692,-1.89186414654042,-0.13255776,-1.0903945,-0.062002823,158.8836,-126.10077,33.050034,CSO
3791834804000,4.225065,6.36925259931745,7.52069257256424,-2.0783786465538,-0.1518,-1.1224649,-0.01863139,159.07057,-126.13858,33.068462,CSO
3791839753000,4.230014,6.23921928016595,7.45726152039615,-2.26232847926927,-0.1591304,-1.1163563,0.0009162979,159.3182,-126.1996,33.096485,CSO
3791844714000,4.234975,6.10326278488087,7.42604503339543,-2.40898162388469,-0.17562376,-1.0708468,0.022602014,159.56387,-126.26837,33.13691,CSO
3791849751000,4.240012,5.96137120111776,7.41658560764781,-2.53195425737817,-0.17989981,-1.0317514,0.021991149,159.80573,-126.33565,33.175728,CSO
3791854758000,4.245019,5.8152788805513,7.41602431679872,-2.63401289545243,-0.18692477,-0.9068295,0.023823744,160.05049,-126.40242,33.197594,CSO
3791859854000,4.250115,5.66255496018377,7.42252320125175,-2.72174786949864,-0.19242255,-0.7654142,0.014966198,160.27219,-126.46467,33.220192,CSO
3791864771000,4.255032,5.51519555742726,7.42879380856249,-2.80640110093215,-0.20616703,-0.5513059,-0.011301007,160.45264,-126.50552,33.22516,CSO
3791869749000,4.26001,5.43268355758078,7.42334230753935,-2.86083108492129,-0.19211712,-0.32895094,-0.023518313,160.58168,-126.54944,33.243286,CSO
3791874693000,4.264954,5.40326276387738,7.40863196188898,-2.89025177622204,-0.1704314,-0.106595986,-0.01985312,160.63763,-126.58934,33.27543,CSO
3791880513000,4.270774,5.44281915242268,7.46367777495586,-2.94798519195057,-0.16676621,0.10751228,-0.069027774,160.63527,-126.58548,33.263935,CSO
3791884807000,4.275068,5.49928807428235,7.53090272739162,-2.99907615467861,-0.16187929,0.3304781,-0.09040806,160.55952,-126.592255,33.27947,CSO
3791889865000,4.280126,5.56580409821487,7.61008852371673,-3.05925735856274,-0.11148291,0.5858198,-0.1133155,160.40288,-126.5883,33.295254,CSO
3791894750000,4.285011,5.54665614483664,7.74535091037922,-3.0233180197087,-0.005497787,0.8793405,-0.11484267,160.1615,-126.59114,33.331303,CSO
3791899752000,4.290013,5.46494232817216,7.92763544705419,-2.9164613261383,0.087964594,1.1172725,-0.09987647,159.85568,-126.596436,33.380436,CSO
3791906156000,4.296417,5.36032511867209,8.16101213095394,-2.77965399594541,0.124005646,1.2211196,-0.14355333,159.50279,-126.59584,33.42466,CSO
3791909913000,4.300174,5.25026156413194,8.2965427687142,-2.55012788142406,0.07971791,1.2299771,-0.16065755,159.10994,-126.60684,33.48942,CSO
3791914768000,4.305029,5.08496084854829,8.47102742208177,-2.18279314436105,-0.01038471,1.2021828,-0.18417588,158.69382,-126.602844,33.543476,CSO
3791919752000,4.310013,5.00239735214071,8.56992675096349,-1.99362796744447,-0.11178834,1.180497,-0.20677789,158.23872,-126.52414,33.545208,CSO
3791924752000,4.315013,5.00910805916894,8.58670325576344,-1.99698330344054,-0.22296582,1.1475104,-0.21105394,157.80064,-126.43454,33.54091,CSO
3791929751000,4.320012,5.01581742405578,8.60347640526242,-2.00033796836942,-0.30787608,1.1102476,-0.20280726,157.31056,-126.26114,33.490612,CSO
3791934816000,4.325077,5.02991744705167,8.56578446513478,-2.06865928129914,-0.37965274,1.0906999,-0.19486602,156.83174,-126.08029,33.436424,CSO
3791939898000,4.330159,5.04813887148072,8.49745453973231,-2.17343229339199,-0.4251622,1.0732902,-0.18173242,156.37228,-125.90125,33.382042,CSO
3791944745000,4.335006,5.04447550136212,8.41516800302694,-2.27496464445566,-0.46120325,1.0546589,-0.17073683,155.92651,-125.72039,33.325172,CSO
3791950109000,4.34037,5.01855987468469,8.30632172152154,-2.38899351007971,-0.48624873,1.0195341,-0.16890424,155.49872,-125.54166,33.26595,CSO
3791954759000,4.34502,4.95865647013977,8.16975829326557,-2.47418695895807,-0.50640726,1.0024298,-0.16187929,155.1078,-125.38649,33.218376,CSO
3791959842000,4.350103,4.86099270821909,7.98419714561626,-2.55557346121848,-0.5155703,0.9447031,-0.15485434,154.74747,-125.23426,33.16564,CSO
3791964865000,4.355126,4.76448177449341,7.80082637153748,-2.63599927291513,-0.537256,0.88239485,-0.16615535,154.4091,-125.09314,33.11231,CSO
3791969761000,4.360022,4.69555784412153,7.69051757675033,-2.67967150634082,-0.5381723,0.79320854,-0.17562376,154.104,-124.958466,33.055874,CSO
3791974697000,4.364958,4.64752275459811,7.63767925414084,-2.69408195796159,-0.548557,0.6924158,-0.16707164,153.82819,-124.82589,32.99682,CSO
3791979864000,4.370125,4.6255975,7.63058374433073,-2.74605183880041,-0.5537493,0.5729916,-0.17379116,153.6172,-124.70511,32.92746,CSO
3791984942000,4.375203,4.6255975,7.66024690456117,-2.82515351911217,-0.5552765,0.44684792,-0.16523905,153.44643,-124.59244,32.859047,CSO
3791989798000,4.380059,4.6255975,7.68861325077601,-2.90079703222636,-0.54153204,0.3155119,-0.1572978,153.31664,-124.479195,32.77911,CSO
3791994747000,4.385008,4.63699198665298,7.75387632824875,-3.02165817934878,-0.5308419,0.21410827,-0.15668693,153.22066,-124.36789,32.695084,CSO
3791999695000,4.389956,4.65552581964408,7.8419112487533,-3.16992768211597,-0.5103779,0.11759156,-0.15760323,153.16837,-124.26218,32.606968,CSO
3792004798000,4.395059,4.69895879806413,7.99978804059958,-3.22773594063319,-0.47708577,0.032375857,-0.14844026,153.16678,-124.16287,32.510307,CSO
3792009812000,4.400073,4.76028459830611,8.20635931330241,-3.21159761472071,-0.4202753,-0.048563786,-0.15241088,153.19478,-124.0651,32.406185,CSO
3792014820000,4.405081,4.82153701306715,8.41268339261948,-3.19547860072595,-0.37415496,-0.13041973,-0.16035213,153.26877,-123.972,32.290108,CSO
3792019755000,4.410016,4.85430211860233,8.58463122221115,-3.08219757626358,-0.31856623,-0.23396139,-0.16707164,153.3751,-123.88539,32.169342,CSO
3792024752000,4.415013,4.86861433162197,8.73729452886053,-2.90090939523477,-0.25411993,-0.34697145,-0.1731803,153.50923,-123.80315,32.043194,CSO
3792029793000,4.420054,4.8745947,8.84073147656182,-2.73099766344519,-0.20861048,-0.44348818,-0.17379116,153.66223,-123.70184,31.895796,CSO
3792034783000,4.425044,4.8745947,8.90772636922807,-2.57188486987646,-0.1572978,-0.53878313,-0.17012598,153.84906,-123.60843,31.743973,CSO
3792039666000,4.429927,4.87737849312899,8.96127348282246,-2.4320094576116,-0.112399206,-0.60231316,-0.1695151,154.02489,-123.49253,31.578768,CSO
3792044694000,4.434955,4.88728430477268,8.9860380119317,-2.32799838363505,-0.0870483,-0.6252206,-0.15699236,154.21683,-123.38634,31.417704,CSO
3792049660000,4.439921,4.88491422627737,8.99041929653285,-2.22479007436131,-0.07147124,-0.66645396,-0.15057829,154.41109,-123.26376,31.248081,CSO
3792054831000,4.445092,4.85780384335766,8.9542723080292,-2.11634844832117,-0.049480084,-0.68203104,-0.1459968,154.60274,-123.14972,31.084711,CSO
3792059734000,4.449995,4.82538158416177,8.91195160520221,-2.01460573886513,-0.05467244,-0.68691796,-0.14110987,154.79704,-123.03076,30.925043,CSO
3792065713000,4.455974,4.74377148303937,8.80993897879922,-1.8972911652414,-0.048258353,-0.6814202,-0.13713925,154.99109,-122.918495,30.7691,CSO
3792069707000,4.459968,4.68925555330483,8.74179406663103,-1.81892448066987,-0.058948494,-0.6640105,-0.129198,155.17113,-122.79942,30.619108,CSO
3792074689000,4.46495,4.61346036465257,8.61941590030212,-1.74860631223565,-0.09285152,-0.6337727,-0.12156218,155.34378,-122.68209,30.474184,CSO
3792079783000,4.470044,4.53516223738671,8.49045478814199,-1.67951985100076,-0.11056661,-0.59986967,-0.12492194,155.50775,-122.566765,30.3325,CSO
3792084709000,4.47497,4.44583626253489,8.37973097880699,-1.63111444829939,-0.1301143,-0.559858,-0.12339478,155.6554,-122.44446,30.19748,CSO
3792089680000,4.479941,4.3523266289052,8.27145588721183,-1.58682033558358,-0.16249016,-0.4990769,-0.12492194,155.7838,-122.3197,30.066698,CSO
3792094768000,4.485029,4.3499098954465,8.18163720970295,-1.57630100151783,-0.18997909,-0.44226643,-0.12217305,155.9038,-122.194145,29.94266,CSO
3792099684000,4.489945,4.36306183197691,8.09834170323121,-1.57191702267436,-0.22449298,-0.37751472,-0.12858713,156.00038,-122.064064,29.822227,CSO
3792104775000,4.495036,4.39847905231553,8.06381145146029,-1.60519689039214,-0.24556783,-0.2874121,-0.12797627,156.0655,-121.93024,29.706413,CSO
3792109685000,4.499946,4.44126140878901,8.05097669984533,-1.65225752718588,-0.27122417,-0.19333886,-0.12522738,156.10826,-121.79381,29.595747,CSO
3792114738000,4.504999,4.53222988059372,8.0445175,-1.75777866236085,-0.2883284,-0.076358154,-0.12980886,156.1223,-121.668625,29.503601,CSO
3792119694000,4.509955,4.66551188532745,8.0445175,-1.91486094875138,-0.3023783,0.07727446,-0.11362094,156.09654,-121.54984,29.427408,CSO
3792124698000,4.514959,4.79568052506573,7.97498430552147,-2.15262166427111,-0.29046643,0.2501493,-0.09590584,156.04182,-121.44586,29.368404,CSO
3792129877000,4.520138,4.92608783584575,7.83491724437628,-2.47622529362158,-0.26419923,0.43218717,-0.08735373,155.93645,-121.34595,29.3217,CSO
3792135172000,4.525433,5.07777413083733,7.65891976053117,-2.67775085142014,-0.2134974,0.59681535,-0.062002823,155.80568,-121.2928,29.315176,CSO
3792139712000,4.529973,5.22211510778311,7.48250308070823,-2.74992123522685,-0.17134771,0.6704246,-0.05497787,155.64668,-121.240005,29.310938,CSO
3792144715000,4.534976,5.34783520924966,7.29119567808482,-2.81549198062752,-0.121256754,0.8268061,-0.043982297,155.46017,-121.259,29.360353,CSO
3792149690000,4.539951,5.39355059976972,7.10833382959125,-2.84749280172712,-0.08857546,0.97219205,-0.016798794,155.25644,-121.28634,29.4188,CSO
3792154970000,4.545231,5.45065370056075,6.9389244763215,-2.86180330216075,-0.03604105,1.0965031,-0.0067195175,155.03217,-121.37521,29.532967,CSO
3792159719000,4.54998,5.52546243401869,6.85391474883738,-2.82099858041869,0.03726278,1.1917981,0.0027488936,154.77403,-121.47464,29.658844,CSO
3792164678000,4.554939,5.60357919738318,6.76514590516635,-2.77838948058318,0.090713486,1.2681563,0.0036651916,154.49898,-121.60682,29.8163,CSO
3792169791000,4.560052,5.75437361668246,6.74110000219733,-2.69903044752262,0.13652839,1.3029755,0.0036651916,154.352970166816,-121.679273319349,29.8975191188692,CSO
3792174689000,4.56495,5.95647252492891,6.77343587647566,-2.59393890887548,0.18173242,1.2910637,0.0018325958,154.2131,-121.74868,29.975323,CSO
3792179950000,4.570211,6.25613372680792,6.92166260479042,-2.40238007696914,0.20830505,1.235475,0.006414085,153.93077,-121.88914,30.13352,CSO
3792184719000,4.57498,6.75401450773069,7.36695013173653,-2.01319167434362,0.23884831,1.1337659,0.015271631,153.6571,-122.06385,30.321198,CSO
3792189904000,4.580165,7.29532544274528,7.85108010179641,-1.59005435674804,0.26175576,0.97005403,0.04886922,153.42624,-122.2739,30.54927,CSO
3792194700000,4.584961,7.65883311934648,8.17488544590556,-1.18864797695557,0.24740042,0.7507534,0.073303826,153.24835,-122.47974,30.76489,CSO
3792199693000,4.589954,7.95417618230723,8.43688364524806,-0.76468773099223,0.24098633,0.47616947,0.10567969,153.14594,-122.69595,30.976582,CSO
3792205700000,4.595961,8.09085513459768,8.60589753747008,-0.340219116470632,0.20341812,0.16371189,0.1459968,153.08571,-122.92518,31.244856,CSO
3792209789000,4.60005,8.10888106683852,8.6707907429571,-0.0806455024717363,0.15393804,-0.17348573,0.15577064,153.12378,-123.14804,31.490707,CSO
3792214691000,4.604952,7.98046444251479,8.72304869993984,0.0182989650656773,0.059253927,-0.49510628,0.16676621,153.2243,-123.361984,31.754879,CSO
3792219706000,4.609967,7.6481762650356,8.7423119218891,-0.164700343062268,-0.07269296,-0.72143185,0.18142697,153.40404,-123.5674,32.002426,CSO
3792224682000,4.614943,7.24674968209513,8.76126128355935,-0.376956903790291,-0.22510384,-0.7846564,0.2171626,153.60364,-123.741165,32.24279,CSO
3792229808000,4.620069,6.73538816318789,8.78055808436517,-0.63746186092669,-0.36102137,-0.7357872,0.25900686,153.84016,-123.90871,32.47671,CSO
3792234688000,4.624949,6.28241279553602,8.83459721296923,-0.847536882591309,-0.46761733,-0.61453044,0.3023783,154.08183,-124.02809,32.65462,CSO
3792239705000,4.629966,5.8680757829557,8.94427431315522,-1.00595982580318,-0.54702985,-0.5204572,0.34147367,154.31749,-124.14897,32.84048,CSO
